fips,clim_index
01001,0.6343782
01003,0.88896716
01005,0.6319951
01007,0.6377543
01009,0.72084576
01011,0.6539873
01013,0.5949451
01015,0.90049624
01017,0.85418177
01019,0.8718685
01021,0.77409244
01023,0.5559746
01025,0.672296
01027,0.9044636
01029,0.8920306
01031,0.55961025
01033,0.52832186
01035,0.65163404
01037,0.8191329
01039,0.63907593
01041,0.59339285
01043,0.7351181
01045,0.5718765
01047,0.5895576
01049,0.77472365
01051,0.75035095
01053,0.8050566
01055,0.76795185
01057,0.6206072
01059,0.5554019
01061,0.5350715
01063,0.52949965
01065,0.51779854
01067,0.546291
01069,0.4562894
01071,0.77221394
01073,0.61902785
01075,0.4554775
01077,0.45760217
01079,0.46978304
01081,0.7609142
01083,0.3013123
01085,0.53009486
01087,0.67852896
01089,0.4317458
01091,0.4998553
01093,0.5652009
01095,0.69977933
01097,0.8876161
01099,0.6672385
01101,0.5461215
01103,0.51963365
01105,0.6800351
01107,0.4774446
01109,0.55191845
01111,0.90741473
01113,0.6715249
01115,0.8144883
01117,0.79777014
01119,0.50806737
01121,0.8209767
01123,0.8385157
01125,0.57226014
01127,0.7739306
01129,0.8471229
01131,0.55443275
01133,0.7885138
02013,0.008376076
02016,0.04037598
02020,0.08414972
02050,0.7999606
02060,0.30350944
02068,0.93237907
02070,0.5371175
02090,0.95943606
02100,0.019080404
02105,0.023299053
02110,0.0036909133
02122,0.80141294
02130,0.015309317
02158,0.5060108
02164,0.390103
02170,0.778191
02180,0.4785615
02185,0.19763705
02188,0.8665043
02195,0.017306782
02198,0.026133787
02220,0.010680172
02230,0.081489265
02240,0.9638785
02275,0.014448566
02282,0.018791856
02290,0.9492516
04001,0.81365806
04003,0.92457825
04005,0.9259845
04007,0.9625461
04009,0.9868898
04011,0.9752555
04012,0.48305434
04013,0.75850177
04015,0.9222324
04017,0.76132643
04019,0.96356875
04021,0.8749318
04023,0.9822345
04025,0.9157256
04027,0.35244122
05001,0.28318775
05003,0.4825657
05005,0.7543741
05007,0.7938316
05009,0.76686716
05011,0.42696893
05013,0.4576488
05015,0.6629044
05017,0.29271322
05019,0.59693456
05021,0.27325025
05023,0.7374177
05025,0.44804186
05027,0.537364
05029,0.7811702
05031,0.28110203
05033,0.87089
05035,0.21496521
05037,0.2886465
05039,0.4984912
05041,0.30452436
05043,0.49090892
05045,0.79294777
05047,0.76430815
05049,0.76445156
05051,0.5660417
05053,0.56361824
05055,0.24098934
05057,0.5575057
05059,0.613094
05061,0.6282593
05063,0.70743275
05065,0.7799345
05067,0.43773806
05069,0.36372578
05071,0.6822598
05073,0.5127067
05075,0.5700693
05077,0.2744539
05079,0.35700682
05081,0.5861504
05083,0.6743252
05085,0.4497869
05087,0.65572137
05089,0.7614777
05091,0.5408536
05093,0.11944474
05095,0.41810802
05097,0.72249126
05099,0.54617107
05101,0.6553268
05103,0.470232
05105,0.721357
05107,0.25965708
05109,0.61731493
05111,0.23137972
05113,0.73326665
05115,0.7137979
05117,0.44702253
05119,0.66453815
05121,0.72367257
05123,0.2846001
05125,0.68661404
05127,0.79680586
05129,0.8210344
05131,0.8522818
05133,0.6477791
05135,0.7425322
05137,0.78222513
05139,0.3859633
05141,0.7700628
05143,0.8511894
05145,0.76539516
05147,0.43376577
05149,0.7036902
06001,0.9559628
06003,0.99963504
06005,0.97235525
06007,0.96181476
06009,0.96923983
06011,0.96509874
06013,0.9196583
06015,0.74719167
06017,0.9990355
06019,0.8349284
06021,0.94782096
06023,0.5519296
06025,0.4416389
06027,0.842314
06029,0.9724636
06031,0.7613716
06033,0.98336625
06035,0.96035933
06037,0.97384006
06039,0.98134696
06041,0.8808495
06043,0.9835637
06045,0.9102554
06047,0.7967078
06049,0.87652415
06051,0.86961687
06053,0.9907455
06055,0.9331632
06057,0.9998412
06059,0.96569574
06061,0.99923134
06063,0.9931503
06065,0.9339559
06067,0.7674128
06069,0.9580695
06071,0.971411
06073,0.98067445
06075,0.4866364
06077,0.8304175
06079,0.970026
06081,0.7267093
06083,0.95923805
06085,0.9474438
06087,0.80889785
06089,0.9931045
06091,0.99983996
06093,0.9269229
06095,0.8415512
06097,0.8973349
06099,0.881528
06101,0.76982987
06103,0.953076
06105,0.9783654
06107,0.98545486
06109,0.9972721
06111,0.9394827
06113,0.8924521
06115,0.9662899
08001,0.6674634
08003,0.3589005
08005,0.6715142
08007,0.7306951
08009,0.73419535
08011,0.72981465
08013,0.9230796
08014,0.7363504
08015,0.58051306
08017,0.5034605
08019,0.9014778
08021,0.39866847
08023,0.47671053
08025,0.667184
08027,0.78455687
08029,0.77922773
08031,0.62042487
08033,0.8010249
08035,0.93744373
08037,0.62114704
08039,0.7732026
08041,0.8567106
08043,0.8184477
08045,0.73397666
08047,0.8761584
08049,0.52158237
08051,0.48878783
08053,0.5820242
08055,0.65706754
08057,0.48184556
08059,0.9484817
08061,0.66787875
08063,0.31214726
08065,0.39957622
08067,0.8736482
08069,0.8695002
08071,0.90173894
08073,0.55350304
08075,0.47282583
08077,0.8461689
08079,0.60668373
08081,0.7572319
08083,0.87351894
08085,0.65672266
08087,0.54881644
08089,0.85185295
08091,0.6616588
08093,0.8500488
08095,0.4057219
08097,0.64352214
08099,0.8894902
08101,0.7872341
08103,0.89524925
08105,0.49055967
08107,0.6995295
08109,0.5499991
08111,0.65757775
08113,0.7558422
08115,0.46265304
08117,0.48184556
08119,0.95385015
08123,0.6687393
08125,0.4505882
10001,0.39461407
10003,0.33421934
10005,0.3987552
12001,0.8577959
12003,0.84185183
12005,0.8048989
12007,0.8323896
12009,0.9600889
12011,0.9853116
12013,0.79377604
12015,0.942089
12017,0.8586293
12019,0.8392072
12021,0.94796383
12023,0.76651096
12027,0.94324213
12029,0.8298333
12031,0.82672167
12033,0.8837391
12035,0.8824215
12037,0.9150031
12039,0.82741064
12041,0.8311367
12043,0.9661766
12045,0.8644752
12047,0.67501307
12049,0.9477224
12051,0.94275844
12053,0.91297156
12055,0.96715605
12057,0.92248803
12059,0.7090256
12061,0.96538657
12063,0.58228266
12065,0.7976545
12067,0.801819
